classes -> java.base
classes -> java.sql
classes -> jdk.httpserver
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.VerdictQueries$RenderGrammar$Csv classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.VerdictQueries$RenderedSide classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.Calls               classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.Lets                classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedCInteger       classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedCString        classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedCast           classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedCollection     classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedCopyInstance   classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedDistinct       classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedDrop           classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedFilter         classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedFrom           classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedIf             classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedJsonResult     classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedLambda         classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedLet            classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedLimit          classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedMap            classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedMilestonedAccess classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedNativeCall     classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedNavigate       classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedNewInstance    classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedPackageableRef classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedProject        classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedPropertyAccess classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedRename         classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedSelect         classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedSerialize      classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedSlice          classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedSort           classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedSort$TypedSortKey classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedSortBy         classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedTypeRef        classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedUserCall       classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.typed.TypedVariable       classes
   com.legend.AssertVerdicts                          -> com.legend.error.AssertFailed                      classes
   com.legend.AssertVerdicts                          -> com.legend.error.DataError                         classes
   com.legend.AssertVerdicts                          -> com.legend.error.NotImplementedException           classes
   com.legend.AssertVerdicts                          -> com.legend.exec.AssertListener                     classes
   com.legend.AssertVerdicts                          -> com.legend.exec.CanonRider                         classes
   com.legend.AssertVerdicts                          -> com.legend.exec.CanonicalDivergence                classes
   com.legend.AssertVerdicts                          -> com.legend.exec.Equality                           classes
   com.legend.AssertVerdicts                          -> com.legend.exec.Equality$Typed                     classes
   com.legend.AssertVerdicts                          -> com.legend.exec.ExecutionResult                    classes
   com.legend.AssertVerdicts                          -> com.legend.exec.ExecutionResult$Collection         classes
   com.legend.AssertVerdicts                          -> com.legend.exec.ExecutionResult$Graph              classes
   com.legend.AssertVerdicts                          -> com.legend.exec.ExecutionResult$Scalar             classes
   com.legend.AssertVerdicts                          -> com.legend.exec.ExecutionResult$Tabular            classes
   com.legend.AssertVerdicts                          -> com.legend.exec.ExecutionTrace                     classes
   com.legend.AssertVerdicts                          -> com.legend.exec.Executor                           classes
   com.legend.AssertVerdicts                          -> com.legend.exec.ResultShape                        classes
   com.legend.AssertVerdicts                          -> com.legend.exec.Row                                classes
   com.legend.AssertVerdicts                          -> com.legend.exec.SqlReplayOracle                    classes
   com.legend.AssertVerdicts                          -> com.legend.exec.SqlReplayOracle$ReplayFacts        classes
   com.legend.AssertVerdicts                          -> com.legend.exec.TdsCompare                         classes
   com.legend.AssertVerdicts                          -> com.legend.exec.VerdictBatch                       classes
   com.legend.AssertVerdicts                          -> com.legend.lowering.CanonicalRenderSql             classes
   com.legend.AssertVerdicts                          -> com.legend.lowering.VerdictSql                     classes
   com.legend.AssertVerdicts                          -> com.legend.model.MappingDefinition                 classes
   com.legend.AssertVerdicts                          -> com.legend.model.MappingDefinition$ClassBinding    classes
   com.legend.AssertVerdicts                          -> com.legend.model.NativeFunctionDefinition          classes
   com.legend.AssertVerdicts                          -> com.legend.sql.Json                                classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlExpr                             classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlExpr$Call                        classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlExpr$Cast                        classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlExpr$Column                      classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlExpr$JsonObject                  classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlExpr$StringLit                   classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlFn                               classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlQuery                            classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlSelect                           classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlSelect$Projection                classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlSource                           classes
   com.legend.AssertVerdicts                          -> com.legend.sql.SqlSource$Subselect                 classes
   com.legend.AssertVerdicts                          -> com.legend.sql.dialect.SqlDialect                  classes
   com.legend.AssertVerdicts                          -> java.lang.Boolean                                  java.base
   com.legend.AssertVerdicts                          -> java.lang.CharSequence                             java.base
   com.legend.AssertVerdicts                          -> java.lang.Class                                    java.base
   com.legend.AssertVerdicts                          -> java.lang.IllegalStateException                    java.base
   com.legend.AssertVerdicts                          -> java.lang.MatchException                           java.base
   com.legend.AssertVerdicts                          -> java.lang.Number                                   java.base
   com.legend.AssertVerdicts                          -> java.lang.Object                                   java.base
   com.legend.AssertVerdicts                          -> java.lang.RuntimeException                         java.base
   com.legend.AssertVerdicts                          -> java.lang.String                                   java.base
   com.legend.AssertVerdicts                          -> java.lang.Throwable                                java.base
   com.legend.AssertVerdicts                          -> java.lang.invoke.CallSite                          java.base
   com.legend.AssertVerdicts                          -> java.lang.invoke.LambdaMetafactory                 java.base
   com.legend.AssertVerdicts                          -> java.lang.invoke.MethodHandle                      java.base
   com.legend.AssertVerdicts                          -> java.lang.invoke.MethodHandles                     java.base
   com.legend.AssertVerdicts                          -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.AssertVerdicts                          -> java.lang.invoke.MethodType                        java.base
   com.legend.AssertVerdicts                          -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.AssertVerdicts                          -> java.lang.runtime.SwitchBootstraps                 java.base
   com.legend.AssertVerdicts                          -> java.util.ArrayList                                java.base
   com.legend.AssertVerdicts                          -> java.util.Collection                               java.base
   com.legend.AssertVerdicts                          -> java.util.HashSet                                  java.base
   com.legend.AssertVerdicts                          -> java.util.Iterator                                 java.base
   com.legend.AssertVerdicts                          -> java.util.List                                     java.base
   com.legend.AssertVerdicts                          -> java.util.Map                                      java.base
   com.legend.AssertVerdicts                          -> java.util.Objects                                  java.base
   com.legend.AssertVerdicts                          -> java.util.Optional                                 java.base
   com.legend.AssertVerdicts                          -> java.util.Set                                      java.base
   com.legend.AssertVerdicts                          -> java.util.function.BiFunction                      java.base
   com.legend.AssertVerdicts                          -> java.util.function.Function                        java.base
   com.legend.AssertVerdicts                          -> java.util.function.Predicate                       java.base
   com.legend.AssertVerdicts                          -> java.util.function.UnaryOperator                   java.base
   com.legend.AssertVerdicts                          -> java.util.stream.Stream                            java.base
   com.legend.AssertVerdicts$1                        -> com.legend.AssertVerdicts                          classes
   com.legend.AssertVerdicts$1                        -> com.legend.builtin.NativeFn                        classes
   com.legend.AssertVerdicts$1                        -> com.legend.builtin.NativeFn$Verdict                classes
   com.legend.AssertVerdicts$1                        -> java.lang.NoSuchFieldError                         java.base
   com.legend.AssertVerdicts$1                        -> java.lang.Object                                   java.base
   com.legend.AssertVerdicts$SpliceHook               -> com.legend.AssertVerdicts                          classes
   com.legend.AssertVerdicts$SpliceHook               -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.AssertVerdicts$SpliceHook               -> java.lang.Object                                   java.base
   com.legend.AssertVerdicts$SpliceHook               -> java.lang.String                                   java.base
   com.legend.AssertVerdicts$SpliceHook               -> java.util.Set                                      java.base
   com.legend.AssertVerdicts$SpliceHook               -> java.util.function.BiFunction                      java.base
   com.legend.BodyCompiler                            -> com.legend.AssertVerdicts                          classes
   com.legend.BodyCompiler                            -> com.legend.BodyCompiler$Segments                   classes
   com.legend.BodyCompiler                            -> com.legend.Compiler                                classes
   com.legend.BodyCompiler                            -> com.legend.PlanAllocations                         classes
   com.legend.BodyCompiler                            -> com.legend.StatementExecutor                       classes
   com.legend.BodyCompiler                            -> com.legend.StatementExecutor$ExecEnv               classes
   com.legend.BodyCompiler                            -> com.legend.StatementExecutor$ExecFrame             classes
   com.legend.BodyCompiler                            -> com.legend.StatementExecutor$PreparedValue         classes
   com.legend.BodyCompiler                            -> com.legend.builtin.NativeFn                        classes
   com.legend.BodyCompiler                            -> com.legend.builtin.NativeFn$Handle                 classes
   com.legend.BodyCompiler                            -> com.legend.compiler.element.ModelContext           classes
   com.legend.BodyCompiler                            -> com.legend.compiler.element.TypedFunction          classes
   com.legend.BodyCompiler                            -> com.legend.compiler.spec.SpecCompiler              classes
   com.legend.BodyCompiler                            -> com.legend.compiler.spec.typed.Calls               classes
   com.legend.BodyCompiler                            -> com.legend.compiler.spec.typed.Lets                classes
   com.legend.BodyCompiler                            -> com.legend.compiler.spec.typed.TypedFrom           classes
   com.legend.BodyCompiler                            -> com.legend.compiler.spec.typed.TypedLet            classes
   com.legend.BodyCompiler                            -> com.legend.compiler.spec.typed.TypedNativeCall     classes
   com.legend.BodyCompiler                            -> com.legend.compiler.spec.typed.TypedRawSqlRelation classes
   com.legend.BodyCompiler                            -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.BodyCompiler                            -> com.legend.exec.ExecutionResult                    classes
   com.legend.BodyCompiler                            -> com.legend.exec.VerdictBatch                       classes
   com.legend.BodyCompiler                            -> com.legend.resolver.RawGridSchema                  classes
   com.legend.BodyCompiler                            -> com.legend.resolver.RawGridSchema$SchemaOracle     classes
   com.legend.BodyCompiler                            -> com.legend.sql.dialect.SqlDialect                  classes
   com.legend.BodyCompiler                            -> com.legend.testdatagen.TestDataGenerationNatives   classes
   com.legend.BodyCompiler                            -> java.lang.Object                                   java.base
   com.legend.BodyCompiler                            -> java.lang.String                                   java.base
   com.legend.BodyCompiler                            -> java.lang.invoke.CallSite                          java.base
   com.legend.BodyCompiler                            -> java.lang.invoke.MethodHandles                     java.base
   com.legend.BodyCompiler                            -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.BodyCompiler                            -> java.lang.invoke.MethodType                        java.base
   com.legend.BodyCompiler                            -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.BodyCompiler                            -> java.sql.Connection                                java.sql
   com.legend.BodyCompiler                            -> java.util.HashMap                                  java.base
   com.legend.BodyCompiler                            -> java.util.Iterator                                 java.base
   com.legend.BodyCompiler                            -> java.util.LinkedHashMap                            java.base
   com.legend.BodyCompiler                            -> java.util.List                                     java.base
   com.legend.BodyCompiler                            -> java.util.Map                                      java.base
   com.legend.BodyCompiler                            -> java.util.Optional                                 java.base
   com.legend.BodyCompiler                            -> java.util.function.BiFunction                      java.base
   com.legend.BodyCompiler$Segments                   -> com.legend.AssertVerdicts                          classes
   com.legend.BodyCompiler$Segments                   -> com.legend.BodyCompiler                            classes
   com.legend.BodyCompiler$Segments                   -> com.legend.ConnectionLets                          classes
   com.legend.BodyCompiler$Segments                   -> com.legend.StatementExecutor                       classes
   com.legend.BodyCompiler$Segments                   -> com.legend.StatementExecutor$ExecEnv               classes
   com.legend.BodyCompiler$Segments                   -> com.legend.StatementExecutor$ExecFrame             classes
   com.legend.BodyCompiler$Segments                   -> com.legend.StatementExecutor$PreparedValue         classes
   com.legend.BodyCompiler$Segments                   -> com.legend.compiler.spec.SpecCompiler              classes
   com.legend.BodyCompiler$Segments                   -> com.legend.compiler.spec.UserCallInliner           classes
   com.legend.BodyCompiler$Segments                   -> com.legend.compiler.spec.typed.Lets                classes
   com.legend.BodyCompiler$Segments                   -> com.legend.compiler.spec.typed.TypedLet            classes
   com.legend.BodyCompiler$Segments                   -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.BodyCompiler$Segments                   -> com.legend.exec.EffectSink                         classes
   com.legend.BodyCompiler$Segments                   -> com.legend.exec.ExecutionResult                    classes
   com.legend.BodyCompiler$Segments                   -> com.legend.exec.VerdictBatch                       classes
   com.legend.BodyCompiler$Segments                   -> com.legend.resolver.StoreResolver                  classes
   com.legend.BodyCompiler$Segments                   -> java.lang.IllegalStateException                    java.base
   com.legend.BodyCompiler$Segments                   -> java.lang.Object                                   java.base
   com.legend.BodyCompiler$Segments                   -> java.lang.String                                   java.base
   com.legend.BodyCompiler$Segments                   -> java.lang.invoke.CallSite                          java.base
   com.legend.BodyCompiler$Segments                   -> java.lang.invoke.MethodHandles                     java.base
   com.legend.BodyCompiler$Segments                   -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.BodyCompiler$Segments                   -> java.lang.invoke.MethodType                        java.base
   com.legend.BodyCompiler$Segments                   -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.BodyCompiler$Segments                   -> java.sql.Connection                                java.sql
   com.legend.BodyCompiler$Segments                   -> java.util.ArrayDeque                               java.base
   com.legend.BodyCompiler$Segments                   -> java.util.ArrayList                                java.base
   com.legend.BodyCompiler$Segments                   -> java.util.Collection                               java.base
   com.legend.BodyCompiler$Segments                   -> java.util.Deque                                    java.base
   com.legend.BodyCompiler$Segments                   -> java.util.Iterator                                 java.base
   com.legend.BodyCompiler$Segments                   -> java.util.LinkedHashMap                            java.base
   com.legend.BodyCompiler$Segments                   -> java.util.List                                     java.base
   com.legend.BodyCompiler$Segments                   -> java.util.Map                                      java.base
   com.legend.BodyCompiler$Segments                   -> java.util.function.BiFunction                      java.base
   com.legend.Compiler                                -> com.legend.Compiler$1                              classes
   com.legend.Compiler                                -> com.legend.Compiler$BootFqns                       classes
   com.legend.Compiler                                -> com.legend.Compiler$BuiltModule                    classes
   com.legend.Compiler                                -> com.legend.Compiler$Layer                          classes
   com.legend.Compiler                                -> com.legend.Compiler$Lowered                        classes
   com.legend.Compiler                                -> com.legend.Compiler$ModelSource                    classes
   com.legend.Compiler                                -> com.legend.Compiler$ParsedModule                   classes
   com.legend.Compiler                                -> com.legend.ExecuteOptions                          classes
   com.legend.Compiler                                -> com.legend.ProgramFacts                            classes
   com.legend.Compiler                                -> com.legend.StatementExecutor                       classes
   com.legend.Compiler                                -> com.legend.builtin.NativeFn                        classes
   com.legend.Compiler                                -> com.legend.builtin.NativeFn$ContextOwner           classes
   com.legend.Compiler                                -> com.legend.builtin.NativeFn$Handle                 classes
   com.legend.Compiler                                -> com.legend.builtin.Prelude                         classes
   com.legend.Compiler                                -> com.legend.builtin.SystemMetamodel                 classes
   com.legend.Compiler                                -> com.legend.cache.ContentStore                      classes
   com.legend.Compiler                                -> com.legend.cache.Hash                              classes
   com.legend.Compiler                                -> com.legend.compiler.KnowledgeLayer                 classes
   com.legend.Compiler                                -> com.legend.compiler.LiteralMapUnroll               classes
   com.legend.Compiler                                -> com.legend.compiler.ModelBuilder                   classes
   com.legend.Compiler                                -> com.legend.compiler.NameResolver                   classes
   com.legend.Compiler                                -> com.legend.compiler.StatementInline                classes
   com.legend.Compiler                                -> com.legend.compiler.element.ClassLayouts           classes
   com.legend.Compiler                                -> com.legend.compiler.element.ModelContext           classes
   com.legend.Compiler                                -> com.legend.compiler.element.PureModelContext       classes
   com.legend.Compiler                                -> com.legend.compiler.element.Temporal               classes
   com.legend.Compiler                                -> com.legend.compiler.element.TypedFunction          classes
   com.legend.Compiler                                -> com.legend.compiler.element.type.ExprType          classes
   com.legend.Compiler                                -> com.legend.compiler.element.type.Multiplicity      classes
   com.legend.Compiler                                -> com.legend.compiler.element.type.PlatformTypes     classes
   com.legend.Compiler                                -> com.legend.compiler.element.type.Type              classes
   com.legend.Compiler                                -> com.legend.compiler.element.type.Type$Column       classes
   com.legend.Compiler                                -> com.legend.compiler.element.type.Type$RelationType classes
   com.legend.Compiler                                -> com.legend.compiler.spec.CompiledFunction          classes
   com.legend.Compiler                                -> com.legend.compiler.spec.SeededStores              classes
   com.legend.Compiler                                -> com.legend.compiler.spec.SpecCompiler              classes
   com.legend.Compiler                                -> com.legend.compiler.spec.TypeInferenceException    classes
   com.legend.Compiler                                -> com.legend.compiler.spec.UserCallInliner           classes
   com.legend.Compiler                                -> com.legend.compiler.spec.typed.ExecutionContext    classes
   com.legend.Compiler                                -> com.legend.compiler.spec.typed.ExecutionContext$Reader classes
   com.legend.Compiler                                -> com.legend.compiler.spec.typed.Lets                classes
   com.legend.Compiler                                -> com.legend.compiler.spec.typed.TypedFrom           classes
   com.legend.Compiler                                -> com.legend.compiler.spec.typed.TypedLet            classes
   com.legend.Compiler                                -> com.legend.compiler.spec.typed.TypedNativeCall     classes
   com.legend.Compiler                                -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.Compiler                                -> com.legend.compiler.spec.typed.TypedUserCall       classes
   com.legend.Compiler                                -> com.legend.error.DataError                         classes
   com.legend.Compiler                                -> com.legend.error.LegendCompileException            classes
   com.legend.Compiler                                -> com.legend.error.LegendCompileException$Phase      classes
   com.legend.Compiler                                -> com.legend.error.MappingResolutionException        classes
   com.legend.Compiler                                -> com.legend.error.ModelException                    classes
